Summary of Backtest: No note saved

Start Date of Backtest: 2019-01-01 00:00:00
End Date of Backtest: 2020-04-15 00:00:00

*****************
** ADDING DATA **
*****************
2019-07-05, Current Trades: 6
2019-07-05, Added Trades: 4
2019-07-08T23:59:59.999989, **** Notify: BUY Order for AMP_2020-04-06 was Rejected, 7


2019-07-08T23:59:59.999989, **** Notify: BUY Order for CMG_2020-04-06 was Rejected, 7


2019-07-08T23:59:59.999989, **** Notify: BUY Order for CSCO_2020-04-06 was Rejected, 7


2019-07-08T23:59:59.999989, **** Notify: BUY Order for DG_2020-04-06 was Rejected, 7


2019-07-08, Current Trades: 6
2019-07-08, Added Trades: 4
2019-07-09T23:59:59.999989, **** Notify: BUY Order for HAS_2020-04-06 was Rejected, 7


2019-07-09T23:59:59.999989, **** Notify: BUY Order for TJX_2020-04-06 was Rejected, 7


2019-07-09T23:59:59.999989, Notify Order ALXN SLD, Shr: -11.000, ShPrc: 124.50, Csh: 43.11
2019-07-09T23:59:59.999989, Notify Order AMAT SLD, Shr: -34.000, ShPrc: 43.23, Csh: 43.11
2019-07-09T23:59:59.999989, Notify Order CMG BGHT, Sz: 2.000, Pr: 748.81, Csh: 43.11
2019-07-09T23:59:59.999989, Notify Order DRI BGHT, Sz: 12.000, Pr: 123.92, Csh: 43.11
2019-07-09, Trade Pnl: -107.25 (-9.75%), Account FPnL: 9,027.78
2019-07-09, Trade Pnl: -22.44 (-0.66%), Account FPnL: 9,027.78
2019-07-09, Current Trades: 6
2019-07-09, Added Trades: 2
2019-07-10T23:59:59.999989, **** Notify: BUY Order for LHX_2020-04-06 was Rejected, 7


2019-07-10T23:59:59.999989, **** Notify: BUY Order for ROST_2020-04-06 was Rejected, 7


2019-07-10, Current Trades: 6
2019-07-10, Added Trades: 4
2019-07-11T23:59:59.999989, **** Notify: BUY Order for FANG_2020-04-06 was Rejected, 7


2019-07-11T23:59:59.999989, **** Notify: BUY Order for GIS_2020-04-06 was Rejected, 7


2019-07-11T23:59:59.999989, **** Notify: BUY Order for NEM_2020-04-06 was Rejected, 7


2019-07-11T23:59:59.999989, Notify Order KEYS SLD, Shr: -17.000, ShPrc: 89.25, Csh: 120.26
2019-07-11T23:59:59.999989, Notify Order DIS BGHT, Sz: 10.000, Pr: 144.01, Csh: 120.26
2019-07-11, Trade Pnl: 28.39 (1.67%), Account FPnL: 9,016.67
2019-07-11, Current Trades: 6
2019-07-11, Added Trades: 4
2019-07-12T23:59:59.999989, **** Notify: BUY Order for AMAT_2020-04-06 was Rejected, 7


2019-07-12T23:59:59.999989, **** Notify: BUY Order for ANSS_2020-04-06 was Rejected, 7


2019-07-12T23:59:59.999989, **** Notify: BUY Order for GS_2020-04-06 was Rejected, 7


2019-07-12T23:59:59.999989, **** Notify: BUY Order for NEM_2020-04-06 was Rejected, 7


2019-07-12, Current Trades: 6
2019-07-12, Added Trades: 4
2019-07-15T23:59:59.999989, **** Notify: BUY Order for AMAT_2020-04-06 was Rejected, 7


2019-07-15T23:59:59.999989, **** Notify: BUY Order for CAT_2020-04-06 was Rejected, 7


2019-07-15T23:59:59.999989, **** Notify: BUY Order for CF_2020-04-06 was Rejected, 7


2019-07-15T23:59:59.999989, **** Notify: BUY Order for CMI_2020-04-06 was Rejected, 7


2019-07-15, Current Trades: 6
2019-07-15, Added Trades: 4
2019-07-16T23:59:59.999989, **** Notify: BUY Order for CAT_2020-04-06 was Rejected, 7


2019-07-16T23:59:59.999989, **** Notify: BUY Order for CB_2020-04-06 was Rejected, 7


2019-07-16T23:59:59.999989, **** Notify: BUY Order for HPQ_2020-04-06 was Rejected, 7


2019-07-16T23:59:59.999989, **** Notify: BUY Order for WYNN_2020-04-06 was Rejected, 7


2019-07-16, Current Trades: 6
2019-07-16, Added Trades: 4
2019-07-17T23:59:59.999989, **** Notify: BUY Order for ALK_2020-04-06 was Rejected, 7


2019-07-17T23:59:59.999989, **** Notify: BUY Order for CE_2020-04-06 was Rejected, 7


2019-07-17T23:59:59.999989, **** Notify: BUY Order for CMI_2020-04-06 was Rejected, 7


2019-07-17T23:59:59.999989, **** Notify: BUY Order for CSX_2020-04-06 was Rejected, 7


2019-07-17, Current Trades: 6
2019-07-17, Added Trades: 4
2019-07-18T23:59:59.999989, **** Notify: BUY Order for USB_2020-04-06 was Rejected, 7


2019-07-18T23:59:59.999989, **** Notify: BUY Order for ABT_2020-04-06 was Rejected, 7


2019-07-18T23:59:59.999989, **** Notify: BUY Order for WHR_2020-04-06 was Rejected, 7


2019-07-18T23:59:59.999989, Notify Order AON SLD, Shr: -8.000, ShPrc: 195.23, Csh: 221.80
2019-07-18T23:59:59.999989, Notify Order HSY BGHT, Sz: 10.000, Pr: 146.03, Csh: 221.80
2019-07-18, Trade Pnl: 114.40 (14.30%), Account FPnL: 9,110.44
2019-07-18, Current Trades: 6
2019-07-18, Added Trades: 4
2019-07-19T23:59:59.999989, **** Notify: BUY Order for CPB_2020-04-06 was Rejected, 7


2019-07-19T23:59:59.999989, **** Notify: BUY Order for DFS_2020-04-06 was Rejected, 7


2019-07-19T23:59:59.999989, **** Notify: BUY Order for DHR_2020-04-06 was Rejected, 7


2019-07-19T23:59:59.999989, Notify Order DIS SLD, Shr: -10.000, ShPrc: 142.24, Csh: 150.05
2019-07-19T23:59:59.999989, Notify Order BLL BGHT, Sz: 21.000, Pr: 71.15, Csh: 150.05
2019-07-19, Trade Pnl: -17.70 (-1.77%), Account FPnL: 8,988.48
2019-07-19, Current Trades: 6
2019-07-19, Added Trades: 4
2019-07-22T23:59:59.999989, **** Notify: BUY Order for DE_2020-04-06 was Rejected, 7


2019-07-22T23:59:59.999989, **** Notify: BUY Order for IR_2020-04-06 was Rejected, 7


2019-07-22T23:59:59.999989, **** Notify: BUY Order for PKG_2020-04-06 was Rejected, 7


2019-07-22T23:59:59.999989, Notify Order AXP SLD, Shr: -12.000, ShPrc: 124.75, Csh: 260.89
2019-07-22T23:59:59.999989, Notify Order CMI BGHT, Sz: 8.000, Pr: 173.27, Csh: 260.89
2019-07-22, Trade Pnl: -11.28 (-0.94%), Account FPnL: 9,031.72
2019-07-22, Current Trades: 6
2019-07-22, Added Trades: 4
2019-07-23T23:59:59.999989, **** Notify: BUY Order for DFS_2020-04-06 was Rejected, 7


2019-07-23T23:59:59.999989, **** Notify: BUY Order for DISH_2020-04-06 was Rejected, 7


2019-07-23T23:59:59.999989, **** Notify: BUY Order for PRGO_2020-04-06 was Rejected, 7


2019-07-23T23:59:59.999989, Notify Order CMG SLD, Shr: -2.000, ShPrc: 746.00, Csh: 330.89
2019-07-23T23:59:59.999989, Notify Order ADI BGHT, Sz: 12.000, Pr: 118.50, Csh: 330.89
2019-07-23, Trade Pnl: -5.62 (-2.81%), Account FPnL: 9,100.97
2019-07-23, Current Trades: 6
2019-07-23, Added Trades: 4
2019-07-24T23:59:59.999989, **** Notify: BUY Order for ALK_2020-04-06 was Rejected, 7


2019-07-24T23:59:59.999989, **** Notify: BUY Order for APTV_2020-04-06 was Rejected, 7


2019-07-24T23:59:59.999989, **** Notify: BUY Order for AVY_2020-04-06 was Rejected, 7


2019-07-24T23:59:59.999989, **** Notify: BUY Order for BIIB_2020-04-06 was Rejected, 7


2019-07-24, Current Trades: 6
2019-07-24, Added Trades: 4
2019-07-25T23:59:59.999989, **** Notify: BUY Order for AAL_2020-04-06 was Rejected, 7


2019-07-25T23:59:59.999989, **** Notify: BUY Order for ADSK_2020-04-06 was Rejected, 7


2019-07-25T23:59:59.999989, **** Notify: BUY Order for AMD_2020-04-06 was Rejected, 7


2019-07-25T23:59:59.999989, **** Notify: BUY Order for AMP_2020-04-06 was Rejected, 7


2019-07-25, Current Trades: 6
2019-07-25, Added Trades: 4
2019-07-26T23:59:59.999989, **** Notify: BUY Order for CDNS_2020-04-06 was Rejected, 7


2019-07-26T23:59:59.999989, **** Notify: BUY Order for DOV_2020-04-06 was Rejected, 7


2019-07-26T23:59:59.999989, **** Notify: BUY Order for FBHS_2020-04-06 was Rejected, 7


2019-07-26T23:59:59.999989, **** Notify: BUY Order for FISV_2020-04-06 was Rejected, 7


2019-07-26, Current Trades: 6
2019-07-26, Added Trades: 4
2019-07-29T23:59:59.999989, **** Notify: BUY Order for ALK_2020-04-06 was Rejected, 7


2019-07-29T23:59:59.999989, **** Notify: BUY Order for APD_2020-04-06 was Rejected, 7


2019-07-29T23:59:59.999989, **** Notify: BUY Order for CB_2020-04-06 was Rejected, 7


2019-07-29T23:59:59.999989, **** Notify: BUY Order for CCI_2020-04-06 was Rejected, 7


2019-07-29, Current Trades: 6
2019-07-29, Added Trades: 4
2019-07-30T23:59:59.999989, **** Notify: BUY Order for ABC_2020-04-06 was Rejected, 7


2019-07-30T23:59:59.999989, **** Notify: BUY Order for CL_2020-04-06 was Rejected, 7


2019-07-30T23:59:59.999989, **** Notify: BUY Order for DIS_2020-04-06 was Rejected, 7


2019-07-30T23:59:59.999989, **** Notify: BUY Order for EL_2020-04-06 was Rejected, 7


2019-07-30, Current Trades: 6
2019-07-30, Added Trades: 4
2019-07-31T23:59:59.999989, **** Notify: BUY Order for AMT_2020-04-06 was Rejected, 7


2019-07-31T23:59:59.999989, **** Notify: BUY Order for AVB_2020-04-06 was Rejected, 7


2019-07-31T23:59:59.999989, **** Notify: BUY Order for CPB_2020-04-06 was Rejected, 7


2019-07-31T23:59:59.999989, Notify Order CMI SLD, Shr: -8.000, ShPrc: 164.76, Csh: 229.45
2019-07-31T23:59:59.999989, Notify Order ABC BGHT, Sz: 16.000, Pr: 88.72, Csh: 229.45
2019-07-31, Trade Pnl: -68.08 (-8.51%), Account FPnL: 9,001.85
2019-07-31, Current Trades: 6
2019-07-31, Added Trades: 4
2019-08-01T23:59:59.999989, **** Notify: BUY Order for HES_2020-04-06 was Rejected, 7


2019-08-01T23:59:59.999989, **** Notify: BUY Order for JCI_2020-04-06 was Rejected, 7


2019-08-01T23:59:59.999989, Notify Order ADI SLD, Shr: -12.000, ShPrc: 117.78, Csh: 178.93
2019-08-01T23:59:59.999989, Notify Order DRI SLD, Shr: -12.000, ShPrc: 121.60, Csh: 178.93
2019-08-01T23:59:59.999989, Notify Order AMT BGHT, Sz: 7.000, Pr: 210.11, Csh: 178.93
2019-08-01T23:59:59.999989, Notify Order FMC BGHT, Sz: 17.000, Pr: 85.43, Csh: 178.93
2019-08-01, Trade Pnl: -8.64 (-0.72%), Account FPnL: 9,117.47
2019-08-01, Trade Pnl: -27.84 (-2.32%), Account FPnL: 9,117.47
2019-08-01, Current Trades: 6
2019-08-01, Added Trades: 4
2019-08-02T23:59:59.999989, **** Notify: BUY Order for BIIB_2020-04-06 was Rejected, 7


2019-08-02T23:59:59.999989, **** Notify: BUY Order for DHI_2020-04-06 was Rejected, 7


2019-08-02T23:59:59.999989, **** Notify: BUY Order for GIS_2020-04-06 was Rejected, 7


2019-08-02T23:59:59.999989, **** Notify: BUY Order for MAA_2020-04-06 was Rejected, 7


2019-08-02, Current Trades: 6
2019-08-02, Added Trades: 4
2019-08-05T23:59:59.999989, **** Notify: BUY Order for CBOE_2020-04-06 was Rejected, 7


2019-08-05T23:59:59.999989, **** Notify: BUY Order for CME_2020-04-06 was Rejected, 7


2019-08-05T23:59:59.999989, **** Notify: BUY Order for ICE_2020-04-06 was Rejected, 7


2019-08-05T23:59:59.999989, Notify Order AAPL SLD, Shr: -7.000, ShPrc: 197.99, Csh: 224.78
2019-08-05T23:59:59.999989, Notify Order MSI BGHT, Sz: 8.000, Pr: 167.51, Csh: 224.78
2019-08-05, Trade Pnl: -16.10 (-2.30%), Account FPnL: 8,908.11
2019-08-05, Current Trades: 6
2019-08-05, Added Trades: 1
2019-08-06T23:59:59.999989, Notify Order FMC SLD, Shr: -17.000, ShPrc: 82.13, Csh: 1,675.52
2019-08-06T23:59:59.999989, Notify Order HSY SLD, Shr: -10.000, ShPrc: 149.12, Csh: 1,675.52
2019-08-06T23:59:59.999989, Notify Order WELL BGHT, Sz: 17.000, Pr: 84.51, Csh: 1,675.52
2019-08-06, Trade Pnl: -56.10 (-3.30%), Account FPnL: 8,917.49
2019-08-06, Trade Pnl: 30.90 (3.09%), Account FPnL: 8,917.49
2019-08-06, Current Trades: 5
2019-08-06, Added Trades: 5
2019-08-07T23:59:59.999989, **** Notify: BUY Order for AWK_2020-04-06 was Rejected, 7


2019-08-07T23:59:59.999989, **** Notify: BUY Order for ICE_2020-04-06 was Rejected, 7


2019-08-07T23:59:59.999989, **** Notify: BUY Order for J_2020-04-06 was Rejected, 7


2019-08-07T23:59:59.999989, Notify Order ABC SLD, Shr: -16.000, ShPrc: 83.78, Csh: 124.94
2019-08-07T23:59:59.999989, Notify Order ETR BGHT, Sz: 14.000, Pr: 105.95, Csh: 124.94
2019-08-07T23:59:59.999989, Notify Order NOC BGHT, Sz: 4.000, Pr: 351.94, Csh: 124.94
2019-08-07, Trade Pnl: -79.04 (-4.94%), Account FPnL: 9,031.85
2019-08-07, Current Trades: 6
2019-08-07, Added Trades: 4
2019-08-08T23:59:59.999989, **** Notify: BUY Order for CB_2020-04-06 was Rejected, 7


2019-08-08T23:59:59.999989, **** Notify: BUY Order for FISV_2020-04-06 was Rejected, 7


2019-08-08T23:59:59.999989, **** Notify: BUY Order for HWM_2020-04-06 was Rejected, 7


2019-08-08T23:59:59.999989, **** Notify: BUY Order for LHX_2020-04-06 was Rejected, 7


2019-08-08, Current Trades: 6
2019-08-08, Added Trades: 4
2019-08-09T23:59:59.999989, **** Notify: BUY Order for ADBE_2020-04-06 was Rejected, 7


2019-08-09T23:59:59.999989, **** Notify: BUY Order for ADP_2020-04-06 was Rejected, 7


2019-08-09T23:59:59.999989, **** Notify: BUY Order for ALK_2020-04-06 was Rejected, 7


2019-08-09T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2019-08-09, Current Trades: 6
2019-08-09, Added Trades: 4
2019-08-12T23:59:59.999989, **** Notify: BUY Order for AEE_2020-04-06 was Rejected, 7


2019-08-12T23:59:59.999989, **** Notify: BUY Order for AIZ_2020-04-06 was Rejected, 7


2019-08-12T23:59:59.999989, **** Notify: BUY Order for APD_2020-04-06 was Rejected, 7


2019-08-12T23:59:59.999989, **** Notify: BUY Order for CI_2020-04-06 was Rejected, 7


2019-08-12, Current Trades: 6
2019-08-12, Added Trades: 4
2019-08-13T23:59:59.999989, **** Notify: BUY Order for ESS_2020-04-06 was Rejected, 7


2019-08-13T23:59:59.999989, **** Notify: BUY Order for GIS_2020-04-06 was Rejected, 7


2019-08-13T23:59:59.999989, **** Notify: BUY Order for NWS_2020-04-06 was Rejected, 7


2019-08-13T23:59:59.999989, **** Notify: BUY Order for CE_2020-04-06 was Rejected, 7


2019-08-13, Current Trades: 6
2019-08-13, Added Trades: 4
2019-08-14T23:59:59.999989, **** Notify: BUY Order for AAPL_2020-04-06 was Rejected, 7


2019-08-14T23:59:59.999989, **** Notify: BUY Order for ABC_2020-04-06 was Rejected, 7


2019-08-14T23:59:59.999989, **** Notify: BUY Order for ABT_2020-04-06 was Rejected, 7


2019-08-14T23:59:59.999989, **** Notify: BUY Order for ACN_2020-04-06 was Rejected, 7


2019-08-15T23:59:59.999989, Notify Order MSI SLD, Shr: -8.000, ShPrc: 171.26, Csh: 1,495.02
2019-08-15, Trade Pnl: 30.00 (3.75%), Account FPnL: 9,190.06
2019-08-15, Current Trades: 5
2019-08-15, Added Trades: 5
2019-08-16T23:59:59.999989, **** Notify: BUY Order for PEAK_2020-04-06 was Rejected, 7


2019-08-16T23:59:59.999989, **** Notify: BUY Order for CCI_2020-04-06 was Rejected, 7


2019-08-16T23:59:59.999989, **** Notify: BUY Order for ES_2020-04-06 was Rejected, 7


2019-08-16T23:59:59.999989, **** Notify: BUY Order for KMB_2020-04-06 was Rejected, 7


2019-08-16T23:59:59.999989, Notify Order K BGHT, Sz: 23.000, Pr: 63.89, Csh: 25.55
2019-08-16, Current Trades: 6
2019-08-16, Added Trades: 4
2019-08-19T23:59:59.999989, **** Notify: BUY Order for ACN_2020-04-06 was Rejected, 7


2019-08-19T23:59:59.999989, **** Notify: BUY Order for ATO_2020-04-06 was Rejected, 7


2019-08-19T23:59:59.999989, **** Notify: BUY Order for DLR_2020-04-06 was Rejected, 7


2019-08-19T23:59:59.999989, **** Notify: BUY Order for ECL_2020-04-06 was Rejected, 7


2019-08-19, Current Trades: 6
2019-08-19, Added Trades: 4
2019-08-20T23:59:59.999989, **** Notify: BUY Order for AVY_2020-04-06 was Rejected, 7


2019-08-20T23:59:59.999989, **** Notify: BUY Order for CPB_2020-04-06 was Rejected, 7


2019-08-20T23:59:59.999989, **** Notify: BUY Order for DG_2020-04-06 was Rejected, 7


2019-08-20T23:59:59.999989, **** Notify: BUY Order for DHI_2020-04-06 was Rejected, 7


2019-08-20, Current Trades: 6
2019-08-20, Added Trades: 4
2019-08-21T23:59:59.999989, **** Notify: BUY Order for ANSS_2020-04-06 was Rejected, 7


2019-08-21T23:59:59.999989, **** Notify: BUY Order for BMY_2020-04-06 was Rejected, 7


2019-08-21T23:59:59.999989, **** Notify: BUY Order for DHI_2020-04-06 was Rejected, 7


2019-08-21T23:59:59.999989, **** Notify: BUY Order for GPN_2020-04-06 was Rejected, 7


2019-08-21, Current Trades: 6
2019-08-21, Added Trades: 4
2019-08-22T23:59:59.999989, **** Notify: BUY Order for AGN_2020-04-06 was Rejected, 7


2019-08-22T23:59:59.999989, **** Notify: BUY Order for BDX_2020-04-06 was Rejected, 7


2019-08-22T23:59:59.999989, **** Notify: BUY Order for CBRE_2020-04-06 was Rejected, 7


2019-08-22T23:59:59.999989, **** Notify: BUY Order for CF_2020-04-06 was Rejected, 7


2019-08-22, Current Trades: 6
2019-08-22, Added Trades: 4
2019-08-23T23:59:59.999989, **** Notify: BUY Order for AMD_2020-04-06 was Rejected, 7


2019-08-23T23:59:59.999989, **** Notify: BUY Order for BDX_2020-04-06 was Rejected, 7


2019-08-23T23:59:59.999989, **** Notify: BUY Order for COST_2020-04-06 was Rejected, 7


2019-08-23T23:59:59.999989, **** Notify: BUY Order for HRL_2020-04-06 was Rejected, 7


2019-08-26T23:59:59.999989, Notify Order NOC SLD, Shr: -4.000, ShPrc: 364.12, Csh: 1,482.03
2019-08-26, Trade Pnl: 48.72 (12.18%), Account FPnL: 9,278.19
2019-08-26, Current Trades: 5
2019-08-26, Added Trades: 5
2019-08-27T23:59:59.999989, **** Notify: BUY Order for SRE_2020-04-06 was Rejected, 7


2019-08-27T23:59:59.999989, **** Notify: BUY Order for BF.B_2020-04-06 was Rejected, 7


2019-08-27T23:59:59.999989, **** Notify: BUY Order for BMY_2020-04-06 was Rejected, 7


2019-08-27T23:59:59.999989, **** Notify: BUY Order for CMG_2020-04-06 was Rejected, 7


2019-08-27T23:59:59.999989, Notify Order AMGN BGHT, Sz: 7.000, Pr: 206.54, Csh: 36.25
2019-08-27, Current Trades: 6
2019-08-27, Added Trades: 4
2019-08-28T23:59:59.999989, **** Notify: BUY Order for BF.B_2020-04-06 was Rejected, 7


2019-08-28T23:59:59.999989, **** Notify: BUY Order for CMG_2020-04-06 was Rejected, 7


2019-08-28T23:59:59.999989, **** Notify: BUY Order for GPN_2020-04-06 was Rejected, 7


2019-08-28T23:59:59.999989, **** Notify: BUY Order for IDXX_2020-04-06 was Rejected, 7


2019-08-28T23:59:59.999989, Notify Order K SLD, Shr: -23.000, ShPrc: 62.25, Csh: 1,468.00
2019-08-28, Trade Pnl: -37.72 (-1.64%), Account FPnL: 9,279.90
2019-08-28, Current Trades: 5
2019-08-28, Added Trades: 5
2019-08-29T23:59:59.999989, **** Notify: BUY Order for FTI_2020-04-06 was Rejected, 7


2019-08-29T23:59:59.999989, **** Notify: BUY Order for RMD_2020-04-06 was Rejected, 7


2019-08-29T23:59:59.999989, **** Notify: BUY Order for CB_2020-04-06 was Rejected, 7


2019-08-29T23:59:59.999989, **** Notify: BUY Order for CELG_2019-11-20 was Rejected, 7


2019-08-29T23:59:59.999989, Notify Order AWK BGHT, Sz: 11.000, Pr: 126.65, Csh: 74.85
2019-08-29, Current Trades: 6
2019-08-29, Added Trades: 4
2019-08-30T23:59:59.999989, **** Notify: BUY Order for AMAT_2020-04-06 was Rejected, 7


2019-08-30T23:59:59.999989, **** Notify: BUY Order for ARE_2020-04-06 was Rejected, 7


2019-08-30T23:59:59.999989, **** Notify: BUY Order for BSX_2020-04-06 was Rejected, 7


2019-08-30T23:59:59.999989, **** Notify: BUY Order for CPB_2020-04-06 was Rejected, 7


2019-08-30, Current Trades: 6
2019-08-30, Added Trades: 4
2019-09-03T23:59:59.999989, **** Notify: BUY Order for AJG_2020-04-06 was Rejected, 7


2019-09-03T23:59:59.999989, **** Notify: BUY Order for AMAT_2020-04-06 was Rejected, 7


2019-09-03T23:59:59.999989, **** Notify: BUY Order for AON_2020-04-06 was Rejected, 7


2019-09-03T23:59:59.999989, **** Notify: BUY Order for CBRE_2020-04-06 was Rejected, 7


2019-09-03, Current Trades: 6
2019-09-03, Added Trades: 4
2019-09-04T23:59:59.999989, **** Notify: BUY Order for AEE_2020-04-06 was Rejected, 7


2019-09-04T23:59:59.999989, **** Notify: BUY Order for AIV_2020-04-06 was Rejected, 7


2019-09-04T23:59:59.999989, **** Notify: BUY Order for ATO_2020-04-06 was Rejected, 7


2019-09-04T23:59:59.999989, **** Notify: BUY Order for CLX_2020-04-06 was Rejected, 7


2019-09-04, Current Trades: 6
2019-09-04, Added Trades: 4
2019-09-05T23:59:59.999989, **** Notify: BUY Order for BDX_2020-04-06 was Rejected, 7


2019-09-05T23:59:59.999989, **** Notify: BUY Order for CVS_2020-04-06 was Rejected, 7


2019-09-05T23:59:59.999989, **** Notify: BUY Order for DHI_2020-04-06 was Rejected, 7


2019-09-05T23:59:59.999989, **** Notify: BUY Order for DTE_2020-04-06 was Rejected, 7


2019-09-05, Current Trades: 6
2019-09-05, Added Trades: 4
2019-09-06T23:59:59.999989, **** Notify: BUY Order for ADP_2020-04-06 was Rejected, 7


2019-09-06T23:59:59.999989, **** Notify: BUY Order for ANSS_2020-04-06 was Rejected, 7


2019-09-06T23:59:59.999989, **** Notify: BUY Order for APTV_2020-04-06 was Rejected, 7


2019-09-06T23:59:59.999989, Notify Order BLL SLD, Shr: -21.000, ShPrc: 78.71, Csh: 229.41
2019-09-06T23:59:59.999989, Notify Order AAPL BGHT, Sz: 7.000, Pr: 214.05, Csh: 229.41
2019-09-06, Trade Pnl: 158.76 (7.56%), Account FPnL: 9,330.50
2019-09-06, Current Trades: 6
2019-09-06, Added Trades: 4
2019-09-09T23:59:59.999989, **** Notify: BUY Order for BDX_2020-04-06 was Rejected, 7


2019-09-09T23:59:59.999989, **** Notify: BUY Order for BSX_2020-04-06 was Rejected, 7


2019-09-09T23:59:59.999989, **** Notify: BUY Order for DRI_2020-04-06 was Rejected, 7


2019-09-09T23:59:59.999989, Notify Order AWK SLD, Shr: -11.000, ShPrc: 125.09, Csh: 135.97
2019-09-09T23:59:59.999989, Notify Order AGN BGHT, Sz: 9.000, Pr: 163.27, Csh: 135.97
2019-09-09, Trade Pnl: -17.16 (-1.56%), Account FPnL: 9,190.70
2019-09-09, Current Trades: 6
2019-09-09, Added Trades: 4
2019-09-10T23:59:59.999989, **** Notify: BUY Order for GWW_2020-04-06 was Rejected, 7


2019-09-10T23:59:59.999989, **** Notify: BUY Order for LEG_2020-04-06 was Rejected, 7


2019-09-10T23:59:59.999989, Notify Order AMGN SLD, Shr: -7.000, ShPrc: 200.81, Csh: 193.64
2019-09-10T23:59:59.999989, Notify Order AMT SLD, Shr: -7.000, ShPrc: 222.83, Csh: 193.64
2019-09-10T23:59:59.999989, Notify Order DE BGHT, Sz: 9.000, Pr: 158.89, Csh: 193.64
2019-09-10T23:59:59.999989, Notify Order EBAY BGHT, Sz: 36.000, Pr: 41.05, Csh: 193.64
2019-09-10, Trade Pnl: -40.11 (-5.73%), Account FPnL: 9,178.08
2019-09-10, Trade Pnl: 89.04 (12.72%), Account FPnL: 9,178.08
2019-09-10, Current Trades: 6
2019-09-10, Added Trades: 3
2019-09-11T23:59:59.999989, **** Notify: BUY Order for CI_2020-04-06 was Rejected, 7


2019-09-11T23:59:59.999989, Notify Order ETR SLD, Shr: -14.000, ShPrc: 112.25, Csh: 300.21
2019-09-11T23:59:59.999989, Notify Order WELL SLD, Shr: -17.000, ShPrc: 87.20, Csh: 300.21
2019-09-11T23:59:59.999989, Notify Order BA BGHT, Sz: 4.000, Pr: 368.74, Csh: 300.21
2019-09-11T23:59:59.999989, Notify Order CHRW BGHT, Sz: 17.000, Pr: 86.61, Csh: 300.21
2019-09-11, Trade Pnl: 88.20 (6.30%), Account FPnL: 9,326.60
2019-09-11, Trade Pnl: 45.73 (2.69%), Account FPnL: 9,326.60
2019-09-11, Current Trades: 6
2019-09-11, Added Trades: 4
2019-09-12T23:59:59.999989, **** Notify: BUY Order for BMY_2020-04-06 was Rejected, 7


2019-09-12T23:59:59.999989, **** Notify: BUY Order for CELG_2019-11-20 was Rejected, 7


2019-09-12T23:59:59.999989, **** Notify: BUY Order for PEG_2020-04-06 was Rejected, 7


2019-09-12T23:59:59.999989, **** Notify: BUY Order for VMC_2020-04-06 was Rejected, 7


2019-09-12, Current Trades: 6
2019-09-12, Added Trades: 4
2019-09-13T23:59:59.999989, **** Notify: BUY Order for BMY_2020-04-06 was Rejected, 7


2019-09-13T23:59:59.999989, **** Notify: BUY Order for MLM_2020-04-06 was Rejected, 7


2019-09-13T23:59:59.999989, **** Notify: BUY Order for SHW_2020-04-06 was Rejected, 7


2019-09-13T23:59:59.999989, **** Notify: BUY Order for ZBH_2020-04-06 was Rejected, 7


2019-09-13, Current Trades: 6
2019-09-13, Added Trades: 4
2019-09-16T23:59:59.999989, **** Notify: BUY Order for AVY_2020-04-06 was Rejected, 7


2019-09-16T23:59:59.999989, **** Notify: BUY Order for INFO_2020-04-06 was Rejected, 7


2019-09-16T23:59:59.999989, **** Notify: BUY Order for SHW_2020-04-06 was Rejected, 7


2019-09-16T23:59:59.999989, **** Notify: BUY Order for TSN_2020-04-06 was Rejected, 7


2019-09-16, Current Trades: 6
2019-09-16, Added Trades: 4
2019-09-17T23:59:59.999989, **** Notify: BUY Order for J_2020-04-06 was Rejected, 7


2019-09-17T23:59:59.999989, **** Notify: BUY Order for LHX_2020-04-06 was Rejected, 7


2019-09-17T23:59:59.999989, **** Notify: BUY Order for LMT_2020-04-06 was Rejected, 7


2019-09-17T23:59:59.999989, Notify Order EBAY SLD, Shr: -36.000, ShPrc: 40.18, Csh: 255.69
2019-09-17T23:59:59.999989, Notify Order FLT BGHT, Sz: 5.000, Pr: 298.20, Csh: 255.69
2019-09-17, Trade Pnl: -31.32 (-0.87%), Account FPnL: 9,260.75
2019-09-17, Current Trades: 6
2019-09-17, Added Trades: 4
2019-09-18T23:59:59.999989, **** Notify: BUY Order for AEP_2020-04-06 was Rejected, 7


2019-09-18T23:59:59.999989, **** Notify: BUY Order for AIV_2020-04-06 was Rejected, 7


